

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 15 10:14:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2868  0584  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2869  0585  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2870  0586  3002               	movlw	2
  2871  0587  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2872  058C                     l6076:
  2873                           
  2874                           ;eeprom.c: 257:        {
  2875  058C  3023               	movlw	(low (((STR_28+16)-__stringbase)| (0+32768)))& (0+255)
  2876  058D  160A  118A  2003  120A  118A  	fcall	_Lcd_Write_String
  2877  0592                     l6078:
  2878                           
  2879                           ;eeprom.c: 258:            if(counter==x2)
  2880  0592  1683               	bsf	3,5	;RP0=1, select bank3
  2881  0593  1703               	bsf	3,6	;RP1=1, select bank3
  2882  0594  01C0               	clrf	main@check3^(0+384)
  2883  0595  01C1               	clrf	(main@check3+1)^(0+384)
  2884  0596                     l6080:
  2885                           
  2886                           ;eeprom.c: 259:        {
  2887  0596  01BA               	clrf	main@check5^(0+384)
  2888  0597  01BB               	clrf	(main@check5+1)^(0+384)
  2889  0598                     l6082:
  2890                           
  2891                           ;eeprom.c: 260:            for(uint8_t i=2;i<=counter+1;i++)
  2892  0598  01BE               	clrf	main@check1^(0+384)
  2893  0599  01BF               	clrf	(main@check1+1)^(0+384)
  2894  059A                     l6084:
  2895                           
  2896                           ;eeprom.c: 261:            {
  2897  059A  3001               	movlw	1
  2898  059B  00C2               	movwf	main@check2^(0+384)
  2899  059C  3000               	movlw	0
  2900  059D  00C3               	movwf	(main@check2^(0+384)+1)
  2901  059E                     l6086:
  2902                           
  2903                           ;eeprom.c: 262:                char data=EEPROM_Read(i);
  2904  059E  01C9               	clrf	_counter^(0+384)
  2905  059F  01CA               	clrf	(_counter+1)^(0+384)
  2906  05A0                     l6088:
  2907                           
  2908                           ;eeprom.c: 265:                    check++;
  2909  05A0  3043               	movlw	67
  2910  05A1  0644               	xorwf	main@Key^(0+384),w
  2911  05A2  1D03               	btfss	3,2
  2912  05A3  2DA5               	goto	u9731
  2913  05A4  2DA6               	goto	u9730
  2914  05A5                     u9731:
  2915  05A5  2E5E               	goto	l6138
  2916  05A6                     u9730:
  2917  05A6                     l6090:
  2918  05A6  033E               	decf	main@check1^(0+384),w
  2919  05A7  043F               	iorwf	(main@check1+1)^(0+384),w
  2920  05A8  1D03               	btfss	3,2
  2921  05A9  2DAB               	goto	u9741
  2922  05AA  2DAC               	goto	u9740
  2923  05AB                     u9741:
  2924  05AB  2E5E               	goto	l6138
  2925  05AC                     u9740:
  2926  05AC                     l6092:
  2927  05AC  0842               	movf	main@check2^(0+384),w
  2928  05AD  0443               	iorwf	(main@check2+1)^(0+384),w
  2929  05AE  1D03               	btfss	3,2
  2930  05AF  2DB1               	goto	u9751
  2931  05B0  2DB2               	goto	u9750
  2932  05B1                     u9751:
  2933  05B1  2E5E               	goto	l6138
  2934  05B2                     u9750:
  2935  05B2                     l6094:
  2936                           
  2937                           ;eeprom.c: 266:                }
  2938  05B2  3003               	movlw	3
  2939  05B3  00BC               	movwf	main@down^(0+384)
  2940  05B4  3000               	movlw	0
  2941  05B5  00BD               	movwf	(main@down^(0+384)+1)
  2942  05B6                     l6096:
  2943                           
  2944                           ;eeprom.c: 267:            }
  2945  05B6  3033               	movlw	51
  2946  05B7  009D               	movwf	??_main^(0+384)
  2947  05B8  081D               	movf	??_main^(0+384),w
  2948  05B9  00A0               	movwf	main@down1_211^(0+384)
  2949  05BA                     l6098:
  2950                           
  2951                           ;eeprom.c: 268:        }
  2952  05BA  160A  158A  23EC  120A  118A  	fcall	_Lcd_Clear
  2953  05BF                     l6100:
  2954                           
  2955                           ;eeprom.c: 269:        }
  2956  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  2957  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  2958  05C1  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2959  05C2  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2960  05C3  3001               	movlw	1
  2961  05C4  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2962  05C9                     l6102:
  2963                           
  2964                           ;eeprom.c: 270:        else
  2965  05C9  306D               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2966  05CA  160A  118A  2003  120A  118A  	fcall	_Lcd_Write_String
  2967  05CF                     l6104:
  2968                           
  2969                           ;eeprom.c: 271:        {
  2970  05CF  3033               	movlw	51
  2971  05D0  1683               	bsf	3,5	;RP0=1, select bank3
  2972  05D1  1703               	bsf	3,6	;RP1=1, select bank3
  2973  05D2  009F               	movwf	(??_main^(0+384)+2)
  2974  05D3  30BB               	movlw	187
  2975  05D4  009E               	movwf	(??_main^(0+384)+1)
  2976  05D5  30DF               	movlw	223
  2977  05D6  009D               	movwf	??_main^(0+384)
  2978  05D7                     u10187:
  2979  05D7  0B9D               	decfsz	??_main^(0+384),f
  2980  05D8  2DD7               	goto	u10187
  2981  05D9  0B9E               	decfsz	(??_main^(0+384)+1),f
  2982  05DA  2DD7               	goto	u10187
  2983  05DB  0B9F               	decfsz	(??_main^(0+384)+2),f
  2984  05DC  2DD7               	goto	u10187
  2985  05DD                     l6106:
  2986                           
  2987                           ;eeprom.c: 272:            check=1;
  2988  05DD  1683               	bsf	3,5	;RP0=1, select bank3
  2989  05DE  1703               	bsf	3,6	;RP1=1, select bank3
  2990  05DF  084A               	movf	(_counter+1)^(0+384),w
  2991  05E0  00A4               	movwf	(main@c2_213+1)^(0+384)
  2992  05E1  0849               	movf	_counter^(0+384),w
  2993  05E2  00A3               	movwf	main@c2_213^(0+384)
  2994  05E3                     l6108:
  2995                           
  2996                           ;eeprom.c: 273:        }
  2997  05E3  0823               	movf	main@c2_213^(0+384),w
  2998  05E4  3E30               	addlw	48
  2999  05E5  009D               	movwf	??_main^(0+384)
  3000  05E6  081D               	movf	??_main^(0+384),w
  3001  05E7  00A9               	movwf	main@c1_214^(0+384)
  3002  05E8                     l6110:
  3003                           
  3004                           ;eeprom.c: 274: 
  3005  05E8  0829               	movf	main@c1_214^(0+384),w
  3006  05E9  009D               	movwf	??_main^(0+384)
  3007  05EA  081D               	movf	??_main^(0+384),w
  3008  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  3009  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  3010  05ED  00A0               	movwf	EEPROM_Write@Data^(0+128)
  3011  05EE  3000               	movlw	0
  3012  05EF  160A  158A  24A4  120A  118A  	fcall	_EEPROM_Write
  3013  05F4                     l6112:
  3014                           
  3015                           ;eeprom.c: 275:        if(check==0)
  3016  05F4  3031               	movlw	49
  3017  05F5  1683               	bsf	3,5	;RP0=1, select bank3
  3018  05F6  1703               	bsf	3,6	;RP1=1, select bank3
  3019  05F7  009D               	movwf	??_main^(0+384)
  3020  05F8  081D               	movf	??_main^(0+384),w
  3021  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  3022  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  3023  05FB  00A0               	movwf	EEPROM_Write@Data^(0+128)
  3024  05FC  3001               	movlw	1
  3025  05FD  160A  158A  24A4  120A  118A  	fcall	_EEPROM_Write
  3026  0602                     l6114:
  3027                           
  3028                           ;eeprom.c: 276:        { RBIE=1;
  3029  0602  1683               	bsf	3,5	;RP0=1, select bank3
  3030  0603  1703               	bsf	3,6	;RP1=1, select bank3
  3031  0604  01B7               	clrf	main@i_215^(0+384)
  3032  0605  01B8               	clrf	(main@i_215+1)^(0+384)
  3033  0606  2E28               	goto	l6122
  3034  0607                     l6116:
  3035                           
  3036                           ;eeprom.c: 277:             Lcd_Clear();;eeprom.c: 278:             Lcd_Set_Cursor(1,1);
  3037  0607  1683               	bsf	3,5	;RP0=1, select bank3
  3038  0608  1703               	bsf	3,6	;RP1=1, select bank3
  3039  0609  0837               	movf	main@i_215^(0+384),w
  3040  060A  3ECB               	addlw	(low (_pass| (0+256)))& (0+255)
  3041  060B  0084               	movwf	4
  3042  060C  1783               	bsf	3,7	;select IRP bank3
  3043  060D  0800               	movf	0,w
  3044  060E  009D               	movwf	??_main^(0+384)
  3045  060F  081D               	movf	??_main^(0+384),w
  3046  0610  00AA               	movwf	main@x_216^(0+384)
  3047  0611                     l6118:
  3048                           
  3049                           ;eeprom.c: 279:             Lcd_Write_String("OPEN");
  3050  0611  082A               	movf	main@x_216^(0+384),w
  3051  0612  009D               	movwf	??_main^(0+384)
  3052  0613  081D               	movf	??_main^(0+384),w
  3053  0614  1683               	bsf	3,5	;RP0=1, select bank1
  3054  0615  1303               	bcf	3,6	;RP1=0, select bank1
  3055  0616  00A0               	movwf	EEPROM_Write@Data^(0+128)
  3056  0617  1683               	bsf	3,5	;RP0=1, select bank3
  3057  0618  1703               	bsf	3,6	;RP1=1, select bank3
  3058  0619  0837               	movf	main@i_215^(0+384),w
  3059  061A  3E02               	addlw	2
  3060  061B  160A  158A  24A4  120A  118A  	fcall	_EEPROM_Write
  3061  0620                     l6120:
  3062                           
  3063                           ;eeprom.c: 280:             _delay((unsigned long)((2500)*(16000000/4000.0)));
  3064  0620  3001               	movlw	1
  3065  0621  1683               	bsf	3,5	;RP0=1, select bank3
  3066  0622  1703               	bsf	3,6	;RP1=1, select bank3
  3067  0623  07B7               	addwf	main@i_215^(0+384),f
  3068  0624  1803               	skipnc
  3069  0625  0AB8               	incf	(main@i_215+1)^(0+384),f
  3070  0626  3000               	movlw	0
  3071  0627  07B8               	addwf	(main@i_215+1)^(0+384),f
  3072  0628                     l6122:
  3073  0628  0838               	movf	(main@i_215+1)^(0+384),w
  3074  0629  3A80               	xorlw	128
  3075  062A  009D               	movwf	??_main^(0+384)
  3076  062B  084A               	movf	(_counter+1)^(0+384),w
  3077  062C  3A80               	xorlw	128
  3078  062D  021D               	subwf	??_main^(0+384),w
  3079  062E  1D03               	skipz
  3080  062F  2E32               	goto	u9765
  3081  0630  0849               	movf	_counter^(0+384),w
  3082  0631  0237               	subwf	main@i_215^(0+384),w
  3083  0632                     u9765:
  3084  0632  1C03               	skipc
  3085  0633  2E35               	goto	u9761
  3086  0634  2E36               	goto	u9760
  3087  0635                     u9761:
  3088  0635  2E07               	goto	l6116
  3089  0636                     u9760:
  3090  0636                     l6124:
  3091                           
  3092                           ;eeprom.c: 281:             Lcd_Clear();
  3093  0636  160A  158A  23EC  120A  118A  	fcall	_Lcd_Clear
  3094                           
  3095                           ;eeprom.c: 282:             Lcd_Set_Cursor(1,1);
  3096  063B  160A  158A  23EC  120A  118A  	fcall	_Lcd_Clear
  3097                           
  3098                           ;eeprom.c: 283:             Lcd_Write_String("A THAY PASSWORD ");
  3099  0640  1683               	bsf	3,5	;RP0=1, select bank1
  3100  0641  1303               	bcf	3,6	;RP1=0, select bank1
  3101  0642  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  3102  0643  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  3103  0644  3001               	movlw	1
  3104  0645  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  3105  064A                     l6126:
  3106                           
  3107                           ;eeprom.c: 284:             Lcd_Set_Cursor(2,1);
  3108  064A  3064               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3109  064B  160A  118A  2003  120A  118A  	fcall	_Lcd_Write_String
  3110  0650                     l6128:
  3111                           
  3112                           ;eeprom.c: 285:             Lcd_Write_String("B KHOA CUA");
  3113  0650  1683               	bsf	3,5	;RP0=1, select bank3
  3114  0651  1703               	bsf	3,6	;RP1=1, select bank3
  3115  0652  01C0               	clrf	main@check3^(0+384)
  3116  0653  01C1               	clrf	(main@check3+1)^(0+384)
  3117  0654                     l6130:
  3118                           
  3119                           ;eeprom.c: 286:             check1=1;
  3120  0654  01BA               	clrf	main@check5^(0+384)
  3121  0655  01BB               	clrf	(main@check5+1)^(0+384)
  3122  0656                     l6132:
  3123                           
  3124                           ;eeprom.c: 287:             check2=1;
  3125  0656  3001               	movlw	1
  3126  0657  00C2               	movwf	main@check2^(0+384)
  3127  0658  3000               	movlw	0
  3128  0659  00C3               	movwf	(main@check2^(0+384)+1)
  3129  065A                     l6134:
  3130                           
  3131                           ;eeprom.c: 288:        }
  3132  065A  01BE               	clrf	main@check1^(0+384)
  3133  065B  01BF               	clrf	(main@check1+1)^(0+384)
  3134  065C                     l6136:
  3135                           
  3136                           ;eeprom.c: 289: 
  3137  065C  01C9               	clrf	_counter^(0+384)
  3138  065D  01CA               	clrf	(_counter+1)^(0+384)
  3139  065E                     l6138:
  3140                           
  3141                           ;eeprom.c: 293:             counter=0;
  3142  065E  3023               	movlw	35
  3143  065F  0644               	xorwf	main@Key^(0+384),w
  3144  0660  1D03               	btfss	3,2
  3145  0661  2E63               	goto	u9771
  3146  0662  2E64               	goto	u9770
  3147  0663                     u9771:
  3148  0663  289C               	goto	l5708
  3149  0664                     u9770:
  3150  0664                     l6140:
  3151  0664  0842               	movf	main@check2^(0+384),w
  3152  0665  0443               	iorwf	(main@check2+1)^(0+384),w
  3153  0666  1D03               	btfss	3,2
  3154  0667  2E69               	goto	u9781
  3155  0668  2E6A               	goto	u9780
  3156  0669                     u9781:
  3157  0669  289C               	goto	l5708
  3158  066A                     u9780:
  3159  066A                     l6142:
  3160  066A  083E               	movf	main@check1^(0+384),w
  3161  066B  043F               	iorwf	(main@check1+1)^(0+384),w
  3162  066C  1D03               	btfss	3,2
  3163  066D  2E6F               	goto	u9791
  3164  066E  2E70               	goto	u9790
  3165  066F                     u9791:
  3166  066F  289C               	goto	l5708
  3167  0670                     u9790:
  3168  0670                     l6144:
  3169  0670  0340               	decf	main@check3^(0+384),w
  3170  0671  0441               	iorwf	(main@check3+1)^(0+384),w
  3171  0672  1D03               	btfss	3,2
  3172  0673  2E75               	goto	u9801
  3173  0674  2E76               	goto	u9800
  3174  0675                     u9801:
  3175  0675  289C               	goto	l5708
  3176  0676                     u9800:
  3177  0676                     l6146:
  3178                           
  3179                           ;eeprom.c: 294:             char down1=down+'0';;eeprom.c: 295:             Lcd_Clear();
